Spoken,Math,Args,OnlyM,GlueL,GlueR,All,LaTeX,HTML
zero,1,0,0,0,0,0,,
one,1,0,1,0,0,1,,
two,1,0,0,0,0,2,,
to,1,0,1,0,0,2,,
too,1,0,1,0,0,2,,
three,1,0,0,0,0,3,,
four,1,0,0,0,0,4,,
for,1,0,1,0,0,4,,
five,1,0,0,0,0,5,,
six,1,0,0,0,0,6,,
sicks,1,0,0,0,0,6,,
seven,1,0,0,0,0,7,,
eight,1,0,0,0,0,8,,
nine,1,0,0,0,0,9,,
ten,1,0,0,0,0,10,,
able,1,0,0,0,0,a,,
abel,1,0,0,0,0,a,,
bravo,1,0,0,0,0,b,,
charlie,1,0,0,0,0,c,,
dark,1,0,0,0,0,d,,
echo,1,0,0,0,0,e,,
foxtrot,1,0,0,0,0,f,,
golf,1,0,0,0,0,g,,
hotel,1,0,0,0,0,h,,
india,1,0,0,0,0,i,,
juliet,1,0,0,0,0,j,,
juliett,1,0,0,0,0,j,,
kilo,1,0,0,0,0,k,,
lima,1,0,0,0,0,l,,
mike,1,0,0,0,0,m,,
mic,1,0,0,0,0,m,,
november,1,0,0,0,0,n,,
oscar,1,0,0,0,0,o,,
papa,1,0,0,0,0,p,,
poppa,1,0,0,0,0,p,,
quick,1,0,0,0,0,q,,
romeo,1,0,0,0,0,r,,
sierra,1,0,0,0,0,s,,
tango,1,0,0,0,0,t,,
uniform,1,0,0,0,0,u,,
victor,1,0,0,0,0,v,,
whiskey,1,0,0,0,0,w,,
x - ray,1,0,0,0,0,x,,
x-ray,1,0,0,0,0,x,,
yankee,1,0,0,0,0,y,,
zulu,1,0,0,0,0,z,,
apple,1,0,0,0,0,A,,
banana,1,0,0,0,0,B,,
coral,1,0,0,0,0,C,,
diamond,1,0,0,0,0,D,,
elder,1,0,0,0,0,E,,
fossil,1,0,0,0,0,F,,
grape,1,0,0,0,0,G,,
honey,1,0,0,0,0,H,,
igloo,1,0,0,0,0,I,,
juniper,1,0,0,0,0,J,,
kiwi,1,0,0,0,0,K,,
lemon,1,0,0,0,0,L,,
melon,1,0,0,0,0,M,,
mellon,1,0,0,0,0,M,,
nectar,1,0,0,0,0,N,,
orange,1,0,0,0,0,O,,
peach,1,0,0,0,0,P,,
quince,1,0,0,0,0,Q,,
ribbon,1,0,0,0,0,R,,
straw,1,0,0,0,0,S,,
tomato,1,0,0,0,0,T,,
ugly,1,0,0,0,0,U,,
venom,1,0,0,0,0,V,,
water,1,0,0,0,0,W,,
xylem,1,0,0,0,0,X,,
yogurt,1,0,0,0,0,Y,,
zebra,1,0,0,0,0,Z,,
alpha,1,0,0,0,0,\alpha,,
beta,1,0,0,0,0,\beta,,
gamma,1,0,0,0,0,\gamma,,
delta,1,0,0,0,0,\delta,,
epsilon,1,0,0,0,0,\epsilon,,
cheeks,1,0,0,0,0,\varepsilon
zeta,1,0,0,0,0,\zeta,,
eta,1,0,0,0,0,\eta,,
theater,1,0,0,0,0,\theta,,
iota,1,0,0,0,0,\iota,,
clapper,1,0,0,0,0,\kappa,,
lambda,1,0,0,0,0,\lambda,,
music,1,0,0,0,0,\mu,,
news,1,0,0,0,0,\nu,,
fox,1,0,0,0,0,\omicron,,
omicron,1,0,0,0,0,\omicron,,
pie,1,0,0,0,0,\pi,,
pi,1,0,0,0,0,\pi,,
royal,1,0,0,0,0,\rho,,
sigma,1,0,0,0,0,\sigma,,
towel,1,0,0,0,0,\tau,,
upsilon,1,0,0,0,0,\upsilon,,
fee,1,0,0,0,0,\phi,,
phi,1,0,0,0,0,\phi,,
shoe,1,0,0,0,0,\chi,,
xander,1,0,0,0,0,\xi,,
curly,1,0,0,0,0,\varphi,,
shu,1,0,0,0,0,\chi,,
shoo,1,0,0,0,0,\chi,,
sigh,1,0,0,0,0,\psi,,
psi,1,0,0,0,0,\psi,,
omega,1,0,0,0,0,\omega,,
gallows,1,0,0,0,0,\Gamma,,
dolphin,1,0,0,0,0,\Delta,,
equator,1,0,0,0,0,\Theta,,
pointy,1,0,0,0,0,\Lambda,,
patio,1,0,0,0,0,\Pi,,
grip,1,0,0,0,0,\Sigma,,
fountain,1,0,0,0,0,\Upsilon,,
slice,1,0,0,0,0,\Phi,,
candle,1,0,0,0,0,\Psi,,
horseshoe,1,0,0,0,0,\Omega,,
crosshair,1,0,0,0,0,\Xi,,
cross hair,1,0,0,0,0,\Xi,,
plus,1,0,0,0,0,+,,
negative,1,0,0,0,1,-,,
minus,1,0,0,0,0,-,,
factorial,1,0,0,1,0,!,,
negation,1,0,1,0,0,\neg,,
below,1,0,0,0,0,<,,
less than,1,0,0,0,0,<,,
is below,1,0,0,0,0,<,,
is less than,1,0,0,0,0,<,,
above,1,0,0,0,0,>,,
greater than,1,0,0,0,0,>,,
is above,1,0,0,0,0,>,,
is greater than,1,0,0,0,0,>,,
at most,1,0,0,0,0,\leq,,
is at most,1,0,0,0,0,\leq,,
less than or equal,1,0,0,0,0,\leq,,
is less than or equal,1,0,0,0,0,\leq,,
less than or equal to,1,0,0,0,0,\leq,,
is less than or equal to,1,0,0,0,0,\leq,,
at least,1,0,0,0,0,\geq,,
is at least,1,0,0,0,0,\geq,,
greater than or equal,1,0,0,0,0,\geq,,
is greater than or equal,1,0,0,0,0,\geq,,
greater than or equal to,1,0,0,0,0,\geq,,
is greater than or equal to,1,0,0,0,0,\geq,,
not,1,0,1,0,0,\not,,
subset,1,0,0,0,0,\subset,,
is a subset,1,0,0,0,0,\subset,,
is a subset of,1,0,0,0,0,\subset,,
subset of,1,0,0,0,0,\subset,,
superset,1,0,0,0,0,\supset,,
is a superset,1,0,0,0,0,\supset,,
is a superset of,1,0,0,0,0,\supset,,
superset of,1,0,0,0,0,\supset,,
subset equals,1,0,0,0,0,\subseteq,,
superset equals,1,0,0,0,0,\supseteq,,
in,1,0,1,0,0,\in,,
is in,1,0,1,0,0,\in,,
not in,1,0,1,0,0,\notin,,
is not in,1,0,0,0,0,\notin,,
divides,1,0,0,0,0,\mid,,
such that,1,0,0,0,0,\mid,,
set minus,1,0,0,0,0,\setminus,,
set difference,1,0,0,0,0,\setminus,,
plus or minus,1,0,0,0,0,\pm,,
plus minus,1,0,0,0,0,\pm,,
minus or plus,1,0,0,0,0,\mp,,
minus plus,1,0,0,0,0,\mp,,
times,1,0,0,0,0,\times,,
cross,1,0,0,0,0,\times,,
cap,1,0,0,0,0,\cap,,
cup,1,0,0,0,0,\cup,,
and,1,0,1,0,0,\wedge,,
wedge,1,0,0,0,0,\wedge,,
or,1,0,1,0,0,\vee,,
logical or,1,0,0,0,0,\vee,,
lore,1,0,0,0,0,\vee,,
circle,1,0,1,0,0,\circ,,
compose,1,0,0,0,0,\circ,,
empty set,1,0,0,0,0,\emptyset,,
the empty set,1,0,0,0,0,\emptyset,,
the naturals,1,0,0,0,0,\N,,
the integers,1,0,0,0,0,\Z,,
the rationals,1,0,0,0,0,\Q,,
the reals,1,0,0,0,0,\R,,
the reels,1,0,0,0,0,\R,,
the complexes,1,0,0,0,0,\C,,
the complex numbers,1,0,0,0,0,\C,,
there exists,1,0,0,0,0,\exists,,
there exists a unique,1,0,0,0,0,\exists!,,
there does not exist,1,0,0,0,0,\nexists,,
for all,1,0,0,0,0,\forall,,
implies,1,0,0,0,0,\Longrightarrow,,
if and only if,1,0,0,0,0,\iff,,
group,1,1,0,0,0,\left( $1 \right),,
brackets,1,1,0,0,0,\left[ $1 \right],,
braces,1,1,0,0,0,,\{ $1 \},\{$1\}
ceiling,1,1,0,0,0,\lceil $1 \rceil,,
floor,1,1,0,0,0,\lfloor $1 \rfloor,,
right arrow,1,0,0,0,0,\rightarrow,,
right aero,1,0,0,0,0,\rightarrow,,
arrow,1,0,0,0,0,\rightarrow,,
aero,1,0,0,0,0,\rightarrow,,
approaches,1,0,0,0,0,\rightarrow,,
maps to,1,0,0,0,0,\mapsto,,
partial,1,0,0,0,0,\partial,,
real part,1,0,0,0,0,\Re,,
imaginary part,1,0,0,0,0,\Im,,
dell,1,0,0,0,0,\nabla,,
del,1,0,0,0,0,\nabla,,
infinity,1,0,0,0,0,\infty,,
infiniti,1,0,0,0,0,\infty,,
log,1,0,0,0,0,\log,,
ln,1,0,0,0,0,\ln,,
natural log,1,0,0,0,0,\ln,,
absolute value,1,1,0,0,0,|$1|,,
abs,1,1,0,0,0,|$1|,,
max,1,0,0,0,0,\max,,
min,1,0,0,0,0,\min,,
sin,1,0,0,0,0,\sin,,
cosign,1,0,0,0,0,\cos,,
cosine,1,0,0,0,0,\cos,,
tangent,1,0,0,0,0,\tan,,
co - secant,1,0,0,0,0,\csc,,
co-secant,1,0,0,0,0,\csc,,
secant,1,0,0,0,0,\sec,,
contingent,1,0,0,0,0,\cot,,
cotangent,1,0,0,0,0,\cot,,
co - tangent,1,0,0,0,0,\cot,,
co-tangent,1,0,0,0,0,\cot,,
equals,1,0,0,0,0,=,,
is equal to,1,0,0,0,0,=,,
is,1,0,1,0,0,=,,
is not equal to,1,0,0,0,0,\neq,,
isn ' t equal to,1,0,0,0,0,\neq,,
isn't equal to,1,0,0,0,0,\neq,,
does not equal,1,0,0,0,0,\neq,,
equivalent,1,0,0,0,0,\equiv,,
equivalent to,1,0,0,0,0,\equiv,,
is equivalent,1,0,0,0,0,\equiv,,
is equivalent to,1,0,0,0,0,\equiv,,
similar,1,0,0,0,0,\sim,,
is similar,1,0,0,0,0,\sim,,
similar to,1,0,0,0,0,\sim,,
is similar to,1,0,0,0,0,\sim,,
sub,1,1,0,1,0,_{$1},,
to the,1,1,0,1,0,^{$1},,
power,1,1,0,1,0,^{$1},,
squared,1,0,0,1,0,^2,,
cubed,1,0,0,1,0,^3,,
root,1,1,0,0,0,\sqrt{$1},,
square root,1,1,0,0,0,\sqrt{$1},,
cube root,1,1,0,0,0,\sqrt[3]{$1},,
general root,1,2,0,0,0,\sqrt[$1]{$1},,
fraction,1,2,0,0,0,\frac{$1}{$2},,
binomial,1,2,0,0,0,\binom{$1}{$2},,
choose,1,2,0,0,0,\binom{$1}{$2},,
of,1,1,1,1,0,($1),,
call,1,1,0,1,0,($1),,
sum,1,2,0,0,0,\sum_{$1}^{$2},,
product,1,2,0,0,0,\prod_{$1}^{$2},,
integral,1,2,0,0,0,\int_{$1}^{$2},,
double integral,1,2,0,0,0,\iint_{$1}^{$2},,
triple integral,1,2,0,0,0,\iiint_{$1}^{$2},,
big union,1,2,0,0,0,\bigcup_{$1}^{$2},,
big cup,1,2,0,0,0,\bigcup_{$1}^{$2},,
big intersection,1,2,0,0,0,\bigcap_{$1}^{$2},,
big cap,1,2,0,0,0,\bigcap_{$1}^{$2},,
limit,1,1,0,0,0,\lim\limits_{$1},,
limit as,1,1,0,0,0,\lim\limits_{$1},,
text,1,1,0,0,0,\text{$1},,
prime,1,0,0,1,0,',,
hat,1,1,0,0,0,\hat{$1},,
grave,1,1,0,0,0,\grave{$1},,
bar,1,1,0,0,0,\bar{$1},,
dot,1,1,0,0,0,\dot{$1},,
…,1,0,0,1,1,\ldots,,
ellipsis,1,0,0,1,1,\ldots,,
omit,1,0,0,1,1,",\ldots,",,
omit center,1,0,0,0,0,\cdots,,
items,1,2,0,0,0,,"\{ $1_1, $1_2, \ldots, $1_{$2} \}","\{ $1_1, $1_2, \ldots, $1_{$2} \}"
modulo,1,1,0,0,0,\pmod{$1},,
mod,1,0,0,0,0,\bmod,,
{,0,0,0,0,1,(,,
},0,0,0,1,0,),,
+,1,0,0,0,0,+,,
math,1,1,0,0,0,$1,,
strong,0,1,0,0,0,,\textbf{$1},<b>$1</b>
emphasize,0,1,0,0,0,,\textit{$1},<em>$1</em>
emphasized,0,1,0,0,0,,\textit{$1},<em>$1</em>
quotes,0,1,0,0,0,,``$1'',"""$1"""
heading 1,0,1,0,0,0,,\section{$1},<h1>$1</h1>
heading one,0,1,0,0,0,,\section{$1},<h1>$1</h1>
section,0,1,0,0,0,,\section{$1},<h1>$1</h1>
heading 2,0,1,0,0,0,,\subsection{$1},<h2>$1</h2>
heading two,0,1,0,0,0,,\subsection{$1},<h2>$1</h2>
subsection,0,1,0,0,0,,\subsection{$1},<h2>$1</h2>
sub-section,0,1,0,0,0,,\subsection{$1},<h2>$1</h2>
sub - section,0,1,0,0,0,,\subsection{$1},<h2>$1</h2>
itemize,0,1,0,0,0,,\begin{itemize} $1 \end{itemize},<ul> $1 </ul>
enumerate,0,1,0,0,0,,\begin{enumerate} $1 \end{enumerate},<ol> $1 </ol>
item,0,1,0,0,0,,\item $1,<li> $1 </li>
